id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sanhrms_division,access_sanhrms_division,model_sanhrms_division,base.group_user,1,1,1,1
access_sanhrms_department,access_sanhrms_department,model_sanhrms_department,base.group_user,1,1,1,1
access_sanhrms_directorate,access_sanhrms_directorate,model_sanhrms_directorate,base.group_user,1,1,1,1
access_hr_employee_addresses,access_hr_employee_addresses_user,model_hr_employee_addresses,base.group_user,1,1,1,1
access_employee_level,access_employee_level_user,model_employee_level,base.group_user,1,1,1,1
access_hr_employee_family,access_hr_employee_family,model_hr_employee_family,base.group_user,1,1,1,1
access_hr_employee_relation,access_hr_employee_relation,model_hr_employee_relation,base.group_user,1,1,1,1
access_hr_employee_assets,access_hr_employee_assets,model_hr_employee_assets,base.group_user,1,1,1,1
access_employee_educations,access_employee_educations,model_employee_educations,base.group_user,1,1,1,1
access_hr_employee_certification,access_hr_employee_certification,model_hr_employee_certification,base.group_user,1,1,1,1
access_hr_employment_log,access_hr_employment_log,model_hr_employment_log,base.group_user,1,1,1,1
access_hr_employee_mutations,access_hr_employee_mutations,model_hr_employee_mutations,base.group_user,1,1,1,1
access_hr_payroll_users,access.hr.payroll.users,model_hr_payroll_entry,base.group_user,1,1,1,1
access_hr_payroll_details_users,access.hr.payroll.details.users,model_hr_payroll_details,base.group_user,1,1,1,1
access_hr_employee_branches_manager,access.hr.employee.branches.manager,model_hr_employee,base_territory.group_branch_user_manager,1,1,1,1
access_hr_opening_closing,access_hr_opening_closing,model_hr_opening_closing,base.group_user,1,1,1,1
access_hr_pasal_pelanggaran,access.hr.pasal.pelanggaran,model_hr_pasal_pelanggaran,base.group_user,1,1,1,1
access_hr_warning_letter_type,access.hr.warning.letter.type,model_hr_warning_lettertype,base.group_user,1,1,1,1
access_hr_warning_letter,access.hr.warning.letter,model_hr_warning_letter,base.group_user,1,1,1,1

access_hr_employee_document_user,access.hr.employee.document.user,model_hr_employee_document,base.group_user,1,0,0,0
access_hr_employee_document_hr_manager,access.hr.employee.document.hr.manager,model_hr_employee_document,hr.group_hr_manager,1,1,1,1
access_hr_employee_document_hr_user,access.hr.employee.document.hr.user,model_hr_employee_document,hr.group_hr_user,1,1,1,0

access_hr_document_user,access.hr.document.user,model_hr_document,base.group_user,1,0,0,0
access_hr_document_hr_manager,access.hr.document.hr.manager,model_hr_document,hr.group_hr_manager,1,1,1,1
access_hr_document_hr_user,access.hr.document.hr.user,model_hr_document,hr.group_hr_user,1,1,1,0

access_document_type_hr_manager,access.document.type.hr.manager,model_document_type,hr.group_hr_manager,1,1,1,1

access_hr_emp_status,access_hr_emp_status,model_hr_emp_status,base.group_user,1,1,1,1

access_hr_resignation,access_hr_resignation,model_hr_resignation,base.group_user,1,1,1,0

access_hr_monitoring_users,access.hr.monitoring.users,model_hr_monitoring_contract,base.group_user,1,1,1,1
access_hr_monitoring_details_users,access.hr.monitoring.details.users,model_hr_monitoring_contractdetails,base.group_user,1,1,1,1

access_hr_emp_tracking,access.hr.emp.tracking,model_hr_employment_tracking,base.group_user,1,1,1,1
access_hr_emp_tracking_details,access.hr.emp.tracking.details,model_hr_employment_trackingdetails,base.group_user,1,1,1,1

access_hr_checking_id,access_hr.checking.id,model_hr_checking_id,base.group_user,1,1,1,1